0 -> 1 7.43s/move
0 -> 2 4.39s/move
0 -> 3 9.13s/move
0 -> 4 6.47s/move
0 -> 5 10.49s/move
0 -> 6 6.78s/move
0 -> 7 10.86s/move
0 -> 8 7.19s/move
0 -> 9 11.37s/move
0 -> 10 7.92s/move
0 -> 11 14.99s/move
0 -> 1 0.24s/move
0 -> 2 4.95s/move
0 -> 3 12.23s/move
0 -> 4 5.97s/move
0 -> 5 11.48s/move
0 -> 6 5.73s/move
0 -> 7 11.16s/move
0 -> 8 5.77s/move
0 -> 9 11.72s/move
0 -> 10 7.62s/move
runtimes:
{16: 0.6197112194903485}
         357307590 function calls (354568565 primitive calls) in 183.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11144    0.114    0.000   77.556    0.007 parallel_mctree.py:411(pre_process)
248042/178694    1.163    0.000   77.354    0.000 parallel_mctree.py:81(perform_nongpu_iter)
    33498   47.052    0.001   47.052    0.001 {method 'copy_' of 'torch._C.TensorBase' objects}
   247652    4.588    0.000   44.260    0.000 parallel_mctree.py:137(perform_expansion)
   426325    0.380    0.000   42.989    0.000 __init__.py:2413(fen)
   426325    0.675    0.000   42.531    0.000 __init__.py:2681(epd)
 11378114    4.487    0.000   35.110    0.000 __init__.py:3582(generate_legal_moves)
   426325   11.148    0.000   34.877    0.000 __init__.py:979(board_fen)
 11422498    9.813    0.000   23.056    0.000 __init__.py:1706(generate_pseudo_legal_moves)
  6292994   17.084    0.000   17.084    0.000 node.py:28(__init__)
 27284800    9.141    0.000   14.359    0.000 __init__.py:725(piece_at)
   666769    5.114    0.000   12.104    0.000 node.py:76(pick_best_child)
      369    0.000    0.000   11.095    0.030 parallel_mctree.py:391(check_gameover)
 33324302    6.218    0.000    7.983    0.000 __init__.py:314(scan_reversed)
 13542426    3.355    0.000    7.247    0.000 __init__.py:496(symbol)
   426325    2.804    0.000    6.713    0.000 __init__.py:2376(castling_xfen)
 11005513    3.862    0.000    6.166    0.000 __init__.py:3544(_is_safe)
   667138    2.591    0.000    6.100    0.000 __init__.py:2200(push)
 16114554    4.570    0.000    6.022    0.000 node.py:93(get_score)
    11144    0.129    0.000    5.137    0.000 chess_utils.py:88(batched_fen_to_tensor)
 29286853    4.529    0.000    4.529    0.000 __init__.py:735(piece_type_at)
   178304    2.515    0.000    3.572    0.000 chess_utils.py:36(fen_to_tensor_lite)
 13542426    2.474    0.000    3.165    0.000 __init__.py:60(piece_symbol)
   434608    1.662    0.000    3.135    0.000 __init__.py:3618(generate_castling_moves)
      175    0.004    0.000    3.092    0.018 __init__.py:1(<module>)
 24581398    2.321    0.000    2.321    0.000 {method 'append' of 'list' objects}
 25099053    2.078    0.000    2.078    0.000 {method 'bit_length' of 'int' objects}
  3382400    1.670    0.000    1.670    0.000 __init__.py:775(attacks_mask)
       30    0.000    0.000    1.498    0.050 conv.py:459(forward)
       30    0.000    0.000    1.498    0.050 conv.py:451(_conv_forward)
       30    1.498    0.050    1.498    0.050 {built-in method torch.conv2d}
     14/1    0.000    0.000    1.476    1.476 container.py:215(forward)
  2955077    0.774    0.000    1.463    0.000 __init__.py:2393(<genexpr>)
 16114665    1.452    0.000    1.452    0.000 {built-in method math.sqrt}
   178304    0.682    0.000    1.376    0.000 chess_utils.py:116(normalize_numpy)
  4660382    0.932    0.000    1.308    0.000 <string>:2(__hash__)
1034244/277215    1.230    0.000    1.230    0.000 node.py:178(bubble_up)
   836703    0.265    0.000    1.209    0.000 __init__.py:823(attackers_mask)
  1334915    0.871    0.000    1.123    0.000 __init__.py:901(_remove_piece_at)
        1    0.000    0.000    1.117    1.117 parallel_mctree.py:290(__init__)
    306/6    0.001    0.000    1.107    0.185 module.py:776(_apply)
        3    0.000    0.000    1.080    0.360 module.py:1051(to)
      198    0.000    0.000    1.078    0.005 module.py:1150(convert)
      198    0.636    0.003    1.078    0.005 {method 'to' of 'torch._C.TensorBase' objects}
 10580257    1.074    0.000    1.074    0.000 __init__.py:3184(is_en_passant)
  4662454    1.070    0.000    1.070    0.000 <string>:2(__eq__)
   884727    0.986    0.000    0.986    0.000 __init__.py:805(_attackers_mask)
   178304    0.554    0.000    0.960    0.000 chess_utils.py:25(fen_processor)
   762525    0.740    0.000    0.948    0.000 numeric.py:136(ones)
  3575869    0.633    0.000    0.946    0.000 __init__.py:311(msb)
  7557492    0.842    0.000    0.842    0.000 {method 'upper' of 'str' objects}
   666769    0.362    0.000    0.825    0.000 __init__.py:2321(pop)
   667343    0.414    0.000    0.750    0.000 __init__.py:939(_set_piece_at)
   409564    0.134    0.000    0.707    0.000 __init__.py:826(is_attacked_by)
 13542534    0.691    0.000    0.691    0.000 typing.py:2132(cast)
   178304    0.157    0.000    0.677    0.000 fromnumeric.py:2177(sum)
   854213    0.351    0.000    0.633    0.000 __init__.py:764(king)
   667138    0.267    0.000    0.568    0.000 __init__.py:2194(_board_state)
   426742    0.499    0.000    0.558    0.000 __init__.py:3525(_slider_blockers)
   178304    0.108    0.000    0.538    0.000 fromnumeric.py:95(take)
    33600    0.537    0.000    0.537    0.000 {method 'half' of 'torch._C.TensorBase' objects}
   425256    0.395    0.000    0.517    0.000 __init__.py:3221(is_castling)
   356608    0.515    0.000    0.515    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
  8539111    0.500    0.000    0.500    0.000 node.py:70(minimize)
   178689    0.212    0.000    0.497    0.000 fromnumeric.py:71(_wrapreduction)
 1245/231    0.002    0.000    0.489    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   682830    0.366    0.000    0.481    0.000 __init__.py:3648(_from_chess960)
  1531961    0.474    0.000    0.474    0.000 __init__.py:476(between)
  7575443    0.469    0.000    0.469    0.000 node.py:65(maximize)
22292/22289    0.008    0.000    0.465    0.000 __init__.py:263(_lazy_init)
        1    0.441    0.441    0.441    0.441 {built-in method torch._C._cuda_init}
   178304    0.093    0.000    0.430    0.000 fromnumeric.py:53(_wrapfunc)
1978246/1978233    0.427    0.000    0.429    0.000 {method 'join' of 'str' objects}
    11176    0.416    0.000    0.416    0.000 {built-in method numpy.asarray}
    22288    0.055    0.000    0.403    0.000 _tensor.py:1037(__iter__)
        1    0.000    0.000    0.400    0.400 value_trainer.py:1(<module>)
4672909/4672186    0.377    0.000    0.377    0.000 {built-in method builtins.hash}
       12    0.000    0.000    0.371    0.031 _jit_internal.py:888(_overload)
  4766461    0.365    0.000    0.365    0.000 __init__.py:211(square_file)
3015/2878    0.028    0.000    0.346    0.000 {built-in method builtins.__build_class__}
   666769    0.324    0.000    0.324    0.000 __init__.py:1454(restore)
   667138    0.323    0.000    0.323    0.000 __init__.py:3196(is_zeroing)
  1432990    0.318    0.000    0.318    0.000 {method 'replace' of 'str' objects}
  3425585    0.317    0.000    0.317    0.000 __init__.py:215(square_rank)
   178304    0.308    0.000    0.308    0.000 {method 'take' of 'numpy.ndarray' objects}
    22288    0.307    0.000    0.307    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.303    0.303 pyplot.py:1(<module>)
   667138    0.301    0.000    0.301    0.000 __init__.py:1434(__init__)
    11144    0.039    0.000    0.298    0.000 __init__.py:782(synchronize)
     1064    0.007    0.000    0.290    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
    11144    0.286    0.000    0.286    0.000 {method 'type' of 'torch._C.TensorBase' objects}
   178689    0.253    0.000    0.253    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1926500    0.251    0.000    0.251    0.000 __init__.py:3240(clean_castling_rights)
    35/30    0.056    0.002    0.248    0.008 _ops.py:292(py_impl)
    22288    0.228    0.000    0.228    0.000 {method 'bool' of 'torch._C.TensorBase' objects}
   914421    0.204    0.000    0.204    0.000 node.py:60(is_leaf)
    11144    0.008    0.000    0.202    0.000 __init__.py:360(__init__)
    11147    0.024    0.000    0.194    0.000 _utils.py:9(_get_device_index)
   426325    0.071    0.000    0.185    0.000 __init__.py:2409(has_legal_en_passant)
    31336    0.029    0.000    0.183    0.000 __init__.py:3557(_generate_evasions)
      105    0.002    0.000    0.180    0.002 artist.py:159(_update_set_signature_and_docstring)
      104    0.000    0.000    0.177    0.002 artist.py:126(__init_subclass__)
   617866    0.169    0.000    0.169    0.000 {method 'split' of 'str' objects}
       36    0.000    0.000    0.165    0.005 _ops.py:301(fallthrough)
     1225    0.007    0.000    0.163    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    11144    0.014    0.000    0.162    0.000 _utils.py:759(_get_device_index)
     1065    0.002    0.000    0.158    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
        1    0.000    0.000    0.156    0.156 figure.py:1(<module>)
   762537    0.150    0.000    0.150    0.000 {built-in method numpy.empty}
     1205    0.001    0.000    0.149    0.000 <frozen importlib._bootstrap_external>:1517(find_spec)
     1205    0.002    0.000    0.149    0.000 <frozen importlib._bootstrap_external>:1488(_get_spec)
    11144    0.010    0.000    0.145    0.000 _utils.py:733(_get_current_device_index)
  1348563    0.142    0.000    0.142    0.000 {method 'pop' of 'list' objects}
      117    0.000    0.000    0.140    0.001 artist.py:1837(kwdoc)
     2020    0.012    0.000    0.137    0.000 <frozen importlib._bootstrap_external>:1590(find_spec)
    11144    0.013    0.000    0.135    0.000 _utils.py:721(_get_device_attr)
     91/7    0.004    0.000    0.134    0.019 library.py:113(impl)
    32196    0.023    0.000    0.132    0.000 __init__.py:3615(_attacked_for_king)
 1125/998    0.001    0.000    0.127    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     1065    0.124    0.000    0.124    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.120    0.120 colorbar.py:1(<module>)
      117    0.003    0.000    0.119    0.001 artist.py:1598(pprint_setters)
   676699    0.119    0.000    0.119    0.000 __init__.py:576(__bool__)
   667138    0.118    0.000    0.118    0.000 __init__.py:3663(_to_chess960)
    11148    0.010    0.000    0.112    0.000 __init__.py:105(is_available)
   104221    0.100    0.000    0.110    0.000 __init__.py:1773(generate_pseudo_legal_ep)
   178305    0.108    0.000    0.108    0.000 {built-in method numpy.zeros}
    39/23    0.000    0.000    0.104    0.005 <frozen importlib._bootstrap_external>:1287(create_module)
    39/23    0.028    0.001    0.104    0.005 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.102    0.051 quantize.py:1(<module>)
    11144    0.005    0.000    0.098    0.000 _utils.py:708(_get_available_device_type)
    52154    0.032    0.000    0.098    0.000 __init__.py:3602(generate_legal_ep)
     4252    0.007    0.000    0.097    0.000 artist.py:1470(get_valid_values)
       15    0.000    0.000    0.096    0.006 utils.py:1(<module>)
   696/17    0.001    0.000    0.092    0.005 {built-in method builtins.__import__}
        2    0.000    0.000    0.089    0.045 fake_quantize.py:1(<module>)
    80220    0.030    0.000    0.089    0.000 __init__.py:3616(<genexpr>)
        2    0.000    0.000    0.089    0.044 observer.py:1(<module>)
     4945    0.088    0.000    0.088    0.000 {built-in method nt.stat}
      369    0.005    0.000    0.088    0.000 parallel_mctree.py:188(make_move)
     1063    0.011    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
     4859    0.001    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.080    0.080 graph_module.py:1(<module>)
        3    0.000    0.000    0.079    0.026 graph.py:1(<module>)
        3    0.003    0.001    0.077    0.026 __init__.py:434(_attack_table)
     1063    0.075    0.000    0.075    0.000 {built-in method marshal.loads}
    10816    0.014    0.000    0.074    0.000 __init__.py:395(_sliding_attacks)
        2    0.000    0.000    0.073    0.037 _pytree.py:1(<module>)
    11148    0.009    0.000    0.073    0.000 __init__.py:101(_nvml_based_avail)
        1    0.000    0.000    0.071    0.071 rcsetup.py:1(<module>)
     7303    0.038    0.000    0.070    0.000 inspect.py:879(cleandoc)
        1    0.000    0.000    0.069    0.069 contour.py:1(<module>)
   897034    0.069    0.000    0.069    0.000 __init__.py:1888(is_variant_end)
       27    0.000    0.000    0.068    0.003 inspect.py:1067(findsource)
        2    0.000    0.000    0.068    0.034 batchnorm.py:1(<module>)
       88    0.000    0.000    0.067    0.001 _pytree.py:161(register_pytree_node)
        2    0.000    0.000    0.067    0.034 library.py:376(wrap)
        2    0.000    0.000    0.067    0.033 _functions.py:1(<module>)
     7315    0.004    0.000    0.066    0.000 inspect.py:860(getdoc)
      127    0.002    0.000    0.066    0.001 inspect.py:985(getmodule)
        1    0.000    0.000    0.066    0.066 return_types.py:1(<module>)
        1    0.000    0.000    0.066    0.066 impl.py:213(_register_impl)
        1    0.000    0.000    0.066    0.066 inspect.py:1681(getframeinfo)
       85    0.000    0.000    0.065    0.001 return_types.py:13(pytree_register_structseq)
    11152    0.006    0.000    0.064    0.000 <frozen os>:779(getenv)
        1    0.000    0.000    0.063    0.063 backend_bases.py:1(<module>)
481489/479926    0.059    0.000    0.062    0.000 {built-in method builtins.isinstance}
    11144    0.061    0.000    0.061    0.000 {built-in method torch.from_numpy}
    53810    0.036    0.000    0.059    0.000 __init__.py:219(square_distance)
    11173    0.014    0.000    0.058    0.000 <frozen _collections_abc>:804(get)
   762525    0.058    0.000    0.058    0.000 multiarray.py:1080(copyto)
    10152    0.037    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        1    0.000    0.000    0.055    0.055 text.py:1(<module>)
   533680    0.051    0.000    0.051    0.000 {built-in method builtins.abs}
380876/152078    0.056    0.000    0.051    0.000 {built-in method builtins.getattr}
        3    0.049    0.016    0.049    0.016 _trace.py:471(run_mod_and_filter_tensor_outputs)
        1    0.000    0.000    0.048    0.048 _axes.py:1(<module>)
      223    0.000    0.000    0.047    0.000 artist.py:1422(__init__)
      886    0.002    0.000    0.047    0.000 <frozen ntpath>:700(realpath)
      223    0.015    0.000    0.047    0.000 artist.py:1442(get_aliases)
       10    0.000    0.000    0.045    0.005 linear.py:1(<module>)
        1    0.000    0.000    0.045    0.045 collections.py:1(<module>)
        4    0.000    0.000    0.044    0.011 functional.py:1(<module>)
    11187    0.030    0.000    0.044    0.000 <frozen os>:680(__getitem__)
        6    0.000    0.000    0.044    0.007 _ops.py:248(__init__)
5242/4893    0.003    0.000    0.042    0.000 typing.py:378(inner)
       94    0.000    0.000    0.041    0.000 dataclasses.py:1255(wrap)
      102    0.006    0.000    0.041    0.000 _recursive.py:739(get_overload_annotations)
       94    0.002    0.000    0.041    0.000 dataclasses.py:921(_process_class)
     1772    0.039    0.000    0.039    0.000 {built-in method nt._getfinalpathname}
      743    0.001    0.000    0.039    0.000 _pytree.py:903(tree_map_)
    14367    0.006    0.000    0.039    0.000 __init__.py:280(_compile)
    11499    0.013    0.000    0.037    0.000 grad_mode.py:79(__enter__)
        2    0.000    0.000    0.037    0.018 _base.py:1(<module>)
        1    0.000    0.000    0.037    0.037 __init__.py:167(_load_global_deps)
        2    0.000    0.000    0.037    0.018 platform.py:983(system)
        2    0.000    0.000    0.037    0.018 platform.py:894(uname)
     3539    0.003    0.000    0.036    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     4781    0.012    0.000    0.036    0.000 <frozen importlib._bootstrap>:304(acquire)
    22998    0.014    0.000    0.036    0.000 grad_mode.py:183(__init__)
      912    0.003    0.000    0.035    0.000 __init__.py:34(_add_op_to_registry)
1385/1079    0.023    0.000    0.035    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.035    0.035 colors.py:1(<module>)
      415    0.018    0.000    0.035    0.000 wrappers.py:221(_out_wrapper)
        1    0.000    0.000    0.034    0.034 axes3d.py:1(<module>)
1594564/395    0.625    0.000    0.034    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.034    0.034 patches.py:1(<module>)
     1395    0.001    0.000    0.033    0.000 inspect.py:3325(signature)
        1    0.000    0.000    0.033    0.033 __init__.py:441(_make_elementwise_unary_prim)
        1    0.000    0.000    0.033    0.033 __init__.py:261(_make_prim)
   180479    0.033    0.000    0.033    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.033    0.033 _fontconfig_pattern.py:1(<module>)
